iter	Passed	Remaining
0	268	391534
1	514	375323
2	710	344951
3	984	358319
4	1151	335082
5	1414	342730
6	1645	341523
7	1864	338439
8	2076	334707
9	2276	330103
10	2492	328347
11	2747	331520
12	2991	332950
13	3205	331121
14	3407	328298
15	3624	327132
16	3846	326467
17	4053	324695
18	4235	321195
19	4487	323111
20	4671	320085
21	4906	320718
22	5160	322394
23	5384	322143
24	5567	319579
25	5846	322444
26	6072	322309
27	6288	321596
28	6635	327421
29	6866	327297
30	7082	326476
31	7301	325836
32	7528	325561
33	7732	324320
34	7975	324725
35	8265	326953
36	8447	324878
37	8744	327237
38	9063	330248
39	9246	328252
40	9523	329603
41	9799	330841
42	10016	330077
43	10272	330590
44	10425	327814
45	10707	329134
46	10866	326691
47	11082	326009
48	11306	325569
49	11465	323320
50	11678	322642
51	11872	321471
52	12098	321177
53	12288	319958
54	12568	321068
55	12793	320745
56	13066	321609
57	13342	322511
58	13489	320315
59	13661	318779
60	13935	319603
61	14178	319699
62	14421	319781
63	14593	318317
64	14830	318287
65	15086	318636
66	15273	317548
67	15471	316700
68	15684	316192
69	15888	315509
70	16137	315704
71	16352	315231
72	16602	315439
73	16893	316404
74	17124	316235
75	17407	317006
76	17676	317488
77	17888	316944
78	18116	316691
79	18327	316157
80	18608	316809
81	18835	316533
82	19015	315473
83	19193	314402
84	19427	314264
85	19650	313944
86	19895	313983
87	20132	313878
88	20357	313589
89	20618	313858
90	20799	312902
91	21049	313003
92	21192	311500
93	21441	311586
94	21645	311005
95	21911	311319
96	22112	310719
97	22324	310270
98	22549	309999
99	22844	310691
100	23029	309875
101	23316	310430
102	23528	309978
103	23775	310001
104	23992	309619
105	24231	309518
106	24503	309847
107	24679	308949
108	24896	308576
109	25128	308390
110	25424	308989
111	25638	308574
112	25859	308254
113	26096	308124
114	26358	308284
115	26598	308179
116	26735	306884
117	26962	306644
118	27170	306182
119	27379	305735
120	27593	305347
121	27859	305538
122	28039	304783
123	28346	305406
124	28514	304530
125	28725	304129
126	28914	303488
127	29138	303226
128	29361	302950
129	29638	303225
130	29842	302756
131	30098	302808
132	30263	301950
133	30513	301948
134	30695	301269
135	30969	301498
136	31183	301138
137	31439	301181
138	31655	300836
139	31896	300741
140	32173	300973
141	32388	300615
142	32647	300672
143	32889	300574
144	33075	299962
145	33343	300087
146	33528	299474
147	33806	299693
148	34010	299244
149	34207	298748
150	34424	298419
151	34684	298471
152	34878	297951
153	35132	297943
154	35341	297550
155	35575	297372
156	35794	297072
157	36038	296971
158	36284	296897
159	36529	296802
160	36797	296896
161	36962	296156
162	37273	296587
163	37525	296543
164	37732	296139
165	38009	296290
166	38171	295540
167	38373	295114
168	38581	294729
169	38844	294757
170	39025	294173
171	39234	293803
172	39488	293765
173	39720	293564
174	39904	293016
175	40154	292943
176	40345	292448
177	40578	292257
178	40753	291650
179	40982	291429
180	41172	290939
181	41403	290735
182	41639	290567
183	41887	290479
184	42118	290273
185	42400	290418
186	42572	289809
187	42833	289812
188	43056	289548
189	43316	289535
190	43502	289031
191	43751	288944
192	43952	288535
193	44193	288396
194	44400	288034
195	44653	287971
196	44908	287917
197	45125	287617
198	45346	287343
199	45541	286908
200	45829	287059
201	46023	286624
202	46305	286729
203	46508	286345
204	46750	286203
205	46925	285652
206	47152	285421
207	47328	284882
208	47547	284603
209	47745	284199
210	47937	283764
211	48184	283651
212	48472	283782
213	48623	283105
214	48851	282882
215	49052	282505
216	49307	282441
217	49524	282155
218	49774	282056
219	49929	281422
220	50208	281486
221	50429	281224
222	50636	280884
223	50843	280545
224	51109	280532
225	51311	280172
226	51529	279891
227	51721	279477
228	51926	279134
229	52104	278643
230	52380	278682
231	52572	278271
232	52844	278286
233	53032	277853
234	53228	277467
235	53434	277136
236	53621	276706
237	53824	276358
238	53992	275834
239	54308	276065
240	54493	275631
241	54750	275561
242	54920	275052
243	55134	274766
244	55359	274536
245	55599	274383
246	55773	273898
247	55947	273420
248	56138	273028
249	56347	272720
250	56564	272454
251	56759	272085
252	57005	271957
253	57178	271483
254	57425	271365
255	57617	270981
256	57904	271046
257	58101	270688
258	58311	270396
259	58510	270049
260	58730	269799
261	58894	269297
262	59134	269138
263	59343	268845
264	59565	268606
265	59735	268137
266	59988	268039
267	60197	267742
268	60432	267565
269	60603	267102
270	60793	266730
271	61032	266568
272	61232	266239
273	61461	266034
274	61678	265776
275	61902	265553
276	62108	265249
277	62331	265018
278	62613	265039
279	62831	264789
280	63071	264630
281	63227	264121
282	63508	264130
283	63744	263955
284	64000	263862
285	64279	263859
286	64482	263545
287	64725	263397
288	64906	262995
289	65173	262940
290	65355	262546
291	65573	262292
292	65749	261875
293	65920	261439
294	66155	261257
295	66374	261013
296	66637	260939
297	66853	260684
298	67089	260503
299	67294	260204
300	67525	260005
301	67732	259717
302	67986	259605
303	68194	259317
304	68416	259087
305	68634	258835
306	68850	258583
307	69057	258293
308	69363	258372
309	69555	258027
310	69796	257864
311	70063	257797
312	70271	257512
313	70524	257391
314	70767	257235
315	70950	256858
316	71179	256650
317	71358	256261
318	71654	256293
319	71829	255892
320	72158	256040
321	72420	255945
322	72661	255778
323	72903	255613
324	73191	255606
325	73426	255416
326	73647	255176
327	73827	254795
328	74067	254620
329	74249	254246
330	74449	253939
331	74638	253590
332	74835	253272
333	75082	253123
334	75312	252913
335	75519	252630
336	75683	252204
337	75928	252045
338	76127	251737
339	76414	251718
340	76663	251573
341	76883	251331
342	77119	251143
343	77309	250804
344	77527	250558
345	77769	250390
346	77987	250145
347	78216	249933
348	78443	249716
349	78650	249433
350	78851	249135
351	79082	248929
352	79286	248642
353	79506	248401
354	79706	248100
355	79908	247806
356	80105	247497
357	80318	247237
