iter	Logloss
0	0.6924549058
1	0.6917342601
2	0.6906211943
3	0.6898387236
4	0.6885957606
5	0.6875713034
6	0.6865686753
7	0.6852974207
8	0.684291705
9	0.6835834099
10	0.682989861
11	0.6822193819
12	0.6812354952
13	0.6804329906
14	0.6792659266
15	0.6785186409
16	0.6775318101
17	0.6767204733
18	0.6757174862
19	0.6750798483
20	0.6743190631
21	0.6733903952
22	0.6719159295
23	0.6709840303
24	0.6696847714
25	0.6685480813
26	0.6675901884
27	0.6671070772
28	0.6661371209
29	0.6652169979
30	0.6639119945
31	0.6631828757
32	0.6623631376
33	0.6612966739
34	0.6603830136
35	0.6596510225
36	0.6587100758
37	0.6581063304
38	0.657258229
39	0.6563622329
40	0.6553787052
41	0.6546639476
42	0.6540938074
43	0.6529082175
44	0.6519156422
45	0.6511536363
46	0.6499571318
47	0.6486932732
48	0.6477306411
49	0.646816119
50	0.6458621036
51	0.6451539522
52	0.6441229607
53	0.6434731158
54	0.6427101045
55	0.641745031
56	0.6411134249
57	0.6403172392
58	0.6392839499
59	0.6386377671
60	0.6380901023
61	0.6370143038
62	0.6362379366
63	0.6353231273
64	0.6343053481
65	0.6337777171
66	0.6329453412
67	0.6317293773
68	0.6305949851
69	0.6297607422
70	0.6287614172
71	0.6273273782
72	0.6265172622
73	0.6256978114
74	0.624936667
75	0.6238120404
76	0.6230217429
77	0.6222081801
78	0.6214813591
79	0.6205079561
80	0.6197714413
81	0.6190724092
82	0.6180722225
83	0.617436667
84	0.616650606
85	0.6159094956
86	0.6148642865
87	0.6139804975
88	0.6129574046
89	0.6121177045
90	0.6114255658
91	0.6107240924
92	0.6099201517
93	0.6092384249
94	0.6081226304
95	0.6073625632
96	0.6065204935
97	0.6055388327
98	0.6045085593
99	0.6038401166
100	0.6027470129
101	0.6021801758
102	0.6012508976
103	0.6005195528
104	0.599948551
105	0.5990633258
106	0.5986656997
107	0.5977498492
108	0.5965579762
109	0.5957515941
110	0.5948953427
111	0.5936981201
112	0.5930314367
113	0.592188972
114	0.5917158778
115	0.5909809427
116	0.5901863008
117	0.5894775032
118	0.5887511489
119	0.5878883272
120	0.5872786219
121	0.5865829647
122	0.5860845947
123	0.5851454791
124	0.5845388614
125	0.5840127025
126	0.5834159941
127	0.5824092371
128	0.5819447237
129	0.5810392492
130	0.5800558651
131	0.5794449391
132	0.5789037368
133	0.578153866
134	0.5773914292
135	0.5764864574
136	0.5758795166
137	0.5750435863
138	0.5739927763
139	0.573579317
140	0.572932847
141	0.5721252441
142	0.5716945873
143	0.5707612879
144	0.5703052476
145	0.5695949779
146	0.568951057
147	0.5683451215
148	0.5674927835
149	0.5670514275
150	0.5663814769
151	0.5657487219
152	0.5651523007
153	0.5643834013
154	0.5633191995
155	0.5628033806
156	0.5618674604
157	0.5608356072
158	0.5601277789
159	0.5591824161
160	0.5584327967
161	0.557649572
162	0.5571546487
163	0.5564290843
164	0.5553730325
165	0.5548651482
166	0.5541793285
167	0.5534627757
168	0.5528929228
169	0.5523227108
170	0.5519254438
171	0.5511788402
172	0.5507310217
173	0.5497383746
174	0.549304666
175	0.5486482867
176	0.5479020422
177	0.5471997429
178	0.546568424
179	0.545800135
180	0.5452857163
181	0.5446192842
182	0.5439274687
183	0.543023179
184	0.5423173613
185	0.5415765022
186	0.5410705566
187	0.5401756376
188	0.5395839197
189	0.538718908
190	0.5378814338
191	0.5369177964
192	0.536329238
193	0.5356725715
194	0.5351081399
195	0.5346576287
196	0.5339922378
197	0.5333771111
198	0.5325523107
199	0.5318395278
200	0.5314026597
201	0.5307768698
202	0.5298233571
203	0.5291579662
204	0.528603372
205	0.5279559685
206	0.5274871467
207	0.526872415
208	0.5262195542
209	0.5255543069
210	0.5245296703
211	0.5237890266
212	0.5233424288
213	0.5224828384
214	0.5217769488
215	0.5211414651
216	0.5206973446
217	0.5199455351
218	0.5193563663
219	0.5186660946
220	0.5179868092
221	0.5171871051
222	0.5166539809
223	0.5159244313
224	0.5153458898
225	0.5148818431
226	0.5141282026
227	0.513511173
228	0.5127642463
229	0.5118632238
230	0.5113726448
231	0.5110558723
232	0.5106398998
233	0.5099466481
234	0.5093986601
235	0.5086250215
236	0.5079866297
237	0.5075079705
238	0.5068360811
239	0.5062752039
240	0.505477654
241	0.5047618193
242	0.5042218377
243	0.5037643971
244	0.5032322783
245	0.5026208496
246	0.5022758933
247	0.5012485998
248	0.5007728846
249	0.500338422
250	0.4996236644
251	0.4990526626
252	0.498655575
253	0.4980594411
254	0.4974549776
255	0.4969930851
256	0.4962938017
257	0.4957041303
258	0.4950669233
259	0.4946882899
260	0.4938430607
261	0.4932091567
262	0.4927407657
263	0.4920567771
264	0.4916903148
265	0.4909390438
266	0.4906180348
267	0.4900583783
268	0.4894695686
269	0.4890251608
270	0.4881205839
271	0.4875705136
272	0.4872225414
273	0.4866656853
274	0.4860610064
275	0.4852739401
276	0.4846581313
277	0.4842131132
278	0.483735567
279	0.4831593951
280	0.4827566349
281	0.4822854794
282	0.4815860524
283	0.4812096809
284	0.480790154
285	0.4799735754
286	0.479522346
287	0.4790690703
288	0.4787299661
289	0.478333094
290	0.4777089916
291	0.4771905159
292	0.4768428668
293	0.4762488511
294	0.4760102036
295	0.4756308163
296	0.4752108226
297	0.4748617733
298	0.4741066607
299	0.4736558982
300	0.4731967702
301	0.4728032729
302	0.4723472685
303	0.4718496525
304	0.4714981977
305	0.4711920884
306	0.4706341194
307	0.4700204288
308	0.4695846737
309	0.468969583
310	0.4684352022
311	0.4677452895
312	0.4669523351
313	0.4666884837
314	0.4664090145
315	0.465966366
316	0.4654850141
317	0.4650323127
318	0.4645940085
319	0.463789601
320	0.4635726749
321	0.4631315344
322	0.4626291073
323	0.4619565358
324	0.4613711368
325	0.4606724997
326	0.4601611687
327	0.4597505816
328	0.4593188477
329	0.458752226
330	0.458196088
331	0.4575284352
332	0.4571408261
333	0.4567195399
334	0.4562405216
335	0.4555065918
336	0.4549472943
337	0.4546126063
338	0.4540670238
339	0.4536481072
340	0.4531709918
341	0.4527312155
342	0.4521503763
343	0.4515559297
344	0.4510580624
345	0.4504322366
346	0.4495257927
347	0.4491343779
348	0.4485656738
349	0.4481946519
350	0.4477094224
351	0.4470582491
352	0.4466138054
353	0.4462269503
354	0.4455233944
355	0.4450124224
356	0.4447337431
357	0.4442108513
358	0.4437321562
359	0.4432951445
360	0.442550372
361	0.442145278
362	0.4412715059
363	0.4407672837
364	0.4402781049
365	0.4397201
366	0.4392425178
367	0.4387317972
368	0.4384734748
369	0.4379249842
370	0.4374210851
371	0.4368608901
372	0.4361443015
373	0.4357548972
374	0.4352177519
375	0.4346657428
376	0.4341240019
377	0.4334585392
378	0.4330532298
379	0.4326240091
380	0.4321048512
381	0.4315779024
382	0.4310445269
383	0.4305440746
384	0.4299871108
385	0.4296354406
386	0.4293266745
387	0.4287068446
388	0.4283265955
389	0.4277962
390	0.4273350256
391	0.4267381735
392	0.426408117
393	0.426143368
394	0.4255348834
395	0.4249451043
396	0.4245376407
397	0.4240993365
398	0.4235619399
399	0.4232471062
400	0.4228924202
401	0.4226415298
402	0.4222265984
403	0.421877226
404	0.4215306899
405	0.4210745419
406	0.4207145781
407	0.4202429917
408	0.4197697179
409	0.4196107393
410	0.4193634033
411	0.419098044
412	0.4184450396
413	0.4180241843
414	0.4175201775
415	0.4170045381
416	0.4165655877
417	0.4163060805
418	0.4157936006
419	0.415309556
